[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798577829648,
  "end": 158798577839439
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798578767092,
  "end": 158798578775425
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798579777327,
  "end": 158798579989823
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798580931559,
  "end": 158798581074349
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798582029792,
  "end": 158798582063084
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798582929570,
  "end": 158798583981845
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798585019997,
  "end": 158798585028454
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798585911316,
  "end": 158798586443142
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798587377544,
  "end": 158798587411085
}
{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158798588332988,
  "end": 158798596469447
}
{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158798616315644,
  "end": 158798616324811
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798617315504,
  "end": 158798617348878
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798618386904,
  "end": 158798618594692
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798619565469,
  "end": 158798619575219
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798620480122,
  "end": 158798620488372
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798621519940,
  "end": 158798621731728
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798622827212,
  "end": 158798622970417
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798623936445,
  "end": 158798623969194
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798624898430,
  "end": 158798625949539
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798626861108,
  "[18219:259:0223/120708.837745:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798567798301,
  "end": 158798568009339
}
", source:  (0)
[18219:259:0223/120708.837878:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798568923909,
  "end": 158798569066740
}
", source:  (0)
[18219:259:0223/120708.838004:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798570020350,
  "end": 158798570053308
}
", source:  (0)
[18219:259:0223/120708.838123:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798571059460,
  "end": 158798572109902
}
", source:  (0)
[18219:259:0223/120708.838242:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798573100303,
  "end": 158798573109095
}
", source:  (0)
[18219:259:0223/120708.838361:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798574141205,
  "end": 158798574674237
}
", source:  (0)
[18219:259:0223/120708.838479:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798575705222,
  "end": 158798575738596
}
", source:  (0)
[18219:259:0223/120708.838596:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798576661707,
  "end": 158798576868246
}
", source:  (0)
[18219:259:0223/120708.838715:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798577829648,
  "end": 158798577839439
}
", source:  (0)
[18219:259:0223/120708.838832:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798578767092,
  "end": 158798578775425
}
", source:  (0)
[18219:259:0223/120708.838965:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798579777327,
  "end": 158798579989823
}
", source:  (0)
[18219:259:0223/120708.840344:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798580931559,
  "end": 158798581074349
}
", source:  (0)
[18219:259:0223/120708.841405:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798582029792,
  "end": 158798582063084
}
", source:  (0)
[18219:259:0223/120708.842171:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798582929570,
  "end": 158798583981845
}
", source:  (0)
[18219:259:0223/120708.842625:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798585019997,
  "end": 158798585028454
}
", source:  (0)
[18219:259:0223/120708.843100:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798585911316,
  "end": 158798586443142
}
", source:  (0)
[18219:259:0223/120708.843529:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798587377544,
  "end": 158798587411085
}
", source:  (0)
[18219:259:0223/120708.846939:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158798588332988,
  "end": 158798596469447
}
", source:  (0)
end": 158798626869650
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798627932175,
  "end": 158798628465376
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798629455193,
  "end": 158798629488610
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798630426221,
  "end": 158798630633592
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798631567994,
  "end": 158798631577786
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798632523605,
  "end": 158798632531772
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798633457674,
  "end": 158798633670004
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798634658947,
  "end": 158798634801487
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798635740306,
  "end": 158798635773305
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798636680458,
  "end": 158798637731775
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798638770759,
  "end": 158798638779551
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798639740954,
  "end": 158798640273695
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798641227389,
  "end": 158798641260930
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798642180582,
  "end": 158798642387913
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798643388481,
  "end": 158798643398356
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798644335466,
  "end": 158798644343716
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798645357409,
  "end": 158798645569365
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798646552391,
  "end": 158798646695472
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798647655666,
  "end": 158798647688707
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798648604609,
  "end": 158798649654052
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798650765243,
  "end": 158798650773868
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798651709646,
  "end": 158798652243013
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798653249580,
  "end": 158798653282872
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798654183899,
  "end": 158798654391230
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798655404756,
  "end": 158798655414547
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798656336033,
  "end": 158798656344283
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798657309351,
  "end": 158798657521932
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798658448209,
  "end": 158798658591207
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798659543942,
  "end": 158798659577776
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798660439888,
  "end": 158798661492413
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798662439065,
  "end": 158798662447565
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798663337634,
  "end": 158798663869460
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798664803904,
  "end": 158798664837404
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798665675808,
  "end": 158798665883221
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798666850623,
  "end": 158798666860415
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798667722943,
  "end": 158798667731317
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798668679220,
  "end": 158798668892092
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798669809786,
  "end": 158798669952243
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798670916561,
  "end": 158798670949518
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798671895088,
  "end": 158798672946863
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798673983722,
  "end": 158798673992597
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798674876542,
  "end": 158798675408909
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798676399644,
  "end": 158798676433060
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798677288297,
  "end": 158798677495668
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798678505737,
  "end": 158798678515528
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798679415514,
  "end": 158798679423848
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798680324209,
  "end": 158798680535706
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798681548607,
  "end": 158798681692688
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798682579550,
  "end": 158798682612549
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798683503411,
  "end": 158798684553311
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798685535296,
  "end": 158798685543838
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798686473240,
  "end": 158798687008065
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798688026717,
  "end": 158798688059882
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798688982243,
  "end": 158798689189907
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798[18219:259:0223/120708.919366:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158798616315644,
  "end": 158798616324811
}
", source:  (0)
[18219:259:0223/120708.920056:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798617315504,
  "end": 158798617348878
}
", source:  (0)
[18219:259:0223/120708.920653:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798618386904,
  "end": 158798618594692
}
", source:  (0)
[18219:259:0223/120708.921226:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798619565469,
  "end": 158798619575219
}
", source:  (0)
[18219:259:0223/120708.921359:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798620480122,
  "end": 158798620488372
}
", source:  (0)
[18219:259:0223/120708.922119:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798621519940,
  "end": 158798621731728
}
", source:  (0)
[18219:259:0223/120708.922552:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798622827212,
  "end": 158798622970417
}
", source:  (0)
[18219:259:0223/120708.923169:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798623936445,
  "end": 158798623969194
}
", source:  (0)
[18219:259:0223/120708.923296:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798624898430,
  "end": 158798625949539
}
", source:  (0)
[18219:259:0223/120708.923720:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798626861108,
  "end": 158798626869650
}
", source:  (0)
[18219:259:0223/120708.923848:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798627932175,
  "end": 158798628465376
}
", source:  (0)
[18219:259:0223/120708.924559:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798629455193,
  "end": 158798629488610
}
", source:  (0)
[18219:259:0223/120708.925297:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798630426221,
  "end": 158798630633592
}
", source:  (0)
[18219:259:0223/120708.925429:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798631567994,
  "end": 158798631577786
}
", source:  (0)
[18219:259:0223/120708.926494:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798632523605,
  "end": 158798632531772
}
", source:  (0)
[18219:259:0223/120708.926626:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798633457674,
  "end": 158798633670004
}
", source:  (0)
[18219:259:0223/120708.927052:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798634658947,
  "end": 158798634801487
}
", source:  (0)
[18219:259:0223/120708.927180:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798635740306,
